   1              	 .syntax unified
    {standard input}:113    .text.SdoRes:000000bc $d
    {standard input}:117    .text.SDOS_SdoInd:00000000 $t
    {standard input}:122    .text.SDOS_SdoInd:00000000 SDOS_SdoInd
    {standard input}:401    .text.SDOS_SdoInd:00000270 $d
                            *COM*:00000001 nSdoSegService
                            *COM*:00000001 bSdoSegLastToggle
                            *COM*:00000004 pSdoSegData
                            *COM*:00000004 nSdoSegBytesToHandle
                            *COM*:00000004 nSdoSegCompleteSize
                            *COM*:00000001 bSdoSegFollows
    {standard input}:411    .text.SDOS_SdoInd:00000294 $t
    {standard input}:755    .text.SDOS_SdoInd:000005b4 $d
                            *COM*:00000001 u8PendingSdo
                            *COM*:00000001 bStoreCompleteAccess
                            *COM*:00000001 u8StoreSubindex
                            *COM*:00000002 u16StoreIndex
                            *COM*:00000004 u32StoreDataSize
                            *COM*:00000004 pStoreData
                            *COM*:00000004 pSdoPendFunc
                            *COM*:00000004 pSdoResStored
                            *COM*:00000001 bSdoSegAccess
                            *COM*:00000002 nSdoSegIndex
                            *COM*:00000001 nSdoSegSubindex
                            *COM*:00000004 pSdoSegObjEntry
    {standard input}:775    .text.SDOS_SdoInd:00000600 $t
    {standard input}:789    .text.SDOS_SdoRes:00000000 $t
    {standard input}:794    .text.SDOS_SdoRes:00000000 SDOS_SdoRes
    {standard input}:869    .text.SDOS_SdoRes:000000a0 $d
    {standard input}:881    .text.SDOS_ClearPendingResponse:00000000 $t
    {standard input}:886    .text.SDOS_ClearPendingResponse:00000000 SDOS_ClearPendingResponse
    {standard input}:940    .text.SDOS_ClearPendingResponse:00000060 $d
    {standard input}:956    .text.SDOS_SdoInfoInd:00000000 $t
    {standard input}:961    .text.SDOS_SdoInfoInd:00000000 SDOS_SdoInfoInd
    {standard input}:1243   .text.SDOS_SdoInfoInd:00000288 $d
                            *COM*:00000010 aSdoInfoHeader
                            *COM*:00000002 nSdoInfoFragmentsLeft
                            *COM*:00000002 nSdoInfoIndex
    {standard input}:1279   .bss.bSdoInWork:00000000 bSdoInWork
                            *COM*:00000004 pSdoInfoObjEntry
    {standard input}:1286   .rodata.cAbortCode:00000000 cAbortCode
    {standard input}:1280   .bss.bSdoInWork:00000000 $d
    {standard input}:1282   .rodata.cAbortCode:00000000 $d

UNDEFINED SYMBOLS
MBX_MailboxSendReq
pCoeSendStored
OBJ_GetObjectHandle
OBJ_GetObjectLength
memcpy
free
u16SendMbxSize
u16ReceiveMbxSize
OBJ_Write
malloc
OBJ_Read
psRepeatMbx
psStoreMbx
OBJ_GetNoOfObjects
OBJ_GetObjectList
OBJ_GetObjDesc
OBJ_GetDesc
OBJ_GetEntryDesc
aSubindexDesc
