   1              	 .syntax unified
 1405 02ea 2DD8     	 bhi .L379
 1406 02ec 012F     	 cmp r7,#1
 1407 02ee 10D1     	 bne .L380
 1408 02f0 2B88     	 ldrh r3,[r5]
 1409 02f2 9342     	 cmp r3,r2
 1410 02f4 09D0     	 beq .L381
 1411 02f6 1146     	 mov r1,r2
 1412 02f8 3046     	 mov r0,r6
 1413 02fa 0792     	 str r2,[sp,#28]
 1414 02fc FFF7FEFF 	 bl CheckSyncTypeValue
 1415 0300 079A     	 ldr r2,[sp,#28]
 1416 0302 0390     	 str r0,[sp,#12]
 1417 0304 0028     	 cmp r0,#0
 1418 0306 40F09280 	 bne .L409
 1419              	.L381:
 1420 030a 134B     	 ldr r3,.L501+8
 1421 030c 0121     	 movs r1,#1
 1422 030e 1970     	 strb r1,[r3]
 1423 0310 1AE0     	 b .L379
 1424              	.L380:
 1425 0312 082F     	 cmp r7,#8
 1426 0314 18D1     	 bne .L379
 1427 0316 1148     	 ldr r0,.L501+12
 1428 0318 1149     	 ldr r1,.L501+16
 1429 031a DFF848E0 	 ldr lr,.L501+20
 1430 031e C0F810E0 	 str lr,[r0,#16]
 1431 0322 0023     	 movs r3,#0
 1432 0324 12F0020F 	 tst r2,#2
 1433 0328 4361     	 str r3,[r0,#20]
 1434 032a 4360     	 str r3,[r0,#4]
 1435 032c 4B61     	 str r3,[r1,#20]
 1436 032e C1F810E0 	 str lr,[r1,#16]
 1437 0332 4B60     	 str r3,[r1,#4]
 1438 0334 1FBF     	 itttt ne
 1439 0336 4385     	 strhne r3,[r0,#42]
 1440 0338 0385     	 strhne r3,[r0,#40]
 1441 033a 80F84030 	 strbne r3,[r0,#64]
 1442 033e 4B85     	 strhne r3,[r1,#42]
 1443 0340 1CBF     	 itt ne
 1444 0342 0B85     	 strhne r3,[r1,#40]
 1445 0344 81F84030 	 strbne r3,[r1,#64]
 1446              	.L379:
 1447 0348 2A80     	 strh r2,[r5]
 1448              	.L495:
 1449 034a 0234     	 adds r4,r4,#2
 1450 034c 52E0     	 b .L403
 1451              	.L502:
 1452 034e 00BF     	 .align 2
 1453              	.L501:
 1454 0350 00000000 	 .word nAlStatus
 1455 0354 00000000 	 .word .LANCHOR1
 1456 0358 00000000 	 .word bSyncSetByUser
 1457 035c 00000000 	 .word sSyncManOutPar
 1458 0360 00000000 	 .word sSyncManInPar
 1459 0364 48E80100 	 .word 125000
 1460              	.L360:
 1461 0368 0107     	 lsls r1,r0,#28
 1462 036a 7FF47EAE 	 bne .L376
 1463 036e 049B     	 ldr r3,[sp,#16]
 1464 0370 3BB1     	 cbz r3,.L382
 1465 0372 2A88     	 ldrh r2,[r5]
 1466 0374 2388     	 ldrh r3,[r4]
 1467 0376 9A42     	 cmp r2,r3
 1468 0378 57D1     	 bne .L408
 1469 037a 6A88     	 ldrh r2,[r5,#2]
 1470 037c 6388     	 ldrh r3,[r4,#2]
 1471 037e 9A42     	 cmp r2,r3
 1472 0380 53D1     	 bne .L408
 1473              	.L382:
 1474 0382 2388     	 ldrh r3,[r4]
 1475 0384 2B80     	 strh r3,[r5]
 1476 0386 6388     	 ldrh r3,[r4,#2]
 1477 0388 6B80     	 strh r3,[r5,#2]
 1478 038a 0434     	 adds r4,r4,#4
 1479 038c 32E0     	 b .L403
 1480              	.L361:
 1481 038e 0207     	 lsls r2,r0,#28
 1482 0390 7FF46BAE 	 bne .L376
 1483 0394 2388     	 ldrh r3,[r4]
 1484 0396 2B80     	 strh r3,[r5]
 1485 0398 6388     	 ldrh r3,[r4,#2]
 1486 039a 6B80     	 strh r3,[r5,#2]
 1487 039c A388     	 ldrh r3,[r4,#4]
 1488 039e AB80     	 strh r3,[r5,#4]
 1489 03a0 E388     	 ldrh r3,[r4,#6]
 1490 03a2 EB80     	 strh r3,[r5,#6]
 1491 03a4 0834     	 adds r4,r4,#8
 1492 03a6 25E0     	 b .L403
 1493              	.L368:
 1494 03a8 0307     	 lsls r3,r0,#28
 1495 03aa 7FF45EAE 	 bne .L376
 1496 03ae BCF80220 	 ldrh r2,[ip,#2]
 1497 03b2 CDF81CC0 	 str ip,[sp,#28]
 1498 03b6 0732     	 adds r2,r2,#7
 1499 03b8 2846     	 mov r0,r5
 1500 03ba 2146     	 mov r1,r4
 1501 03bc D210     	 asrs r2,r2,#3
 1502 03be FFF7FEFF 	 bl memcpy
 1503 03c2 DDF81CC0 	 ldr ip,[sp,#28]
 1504 03c6 BCF80230 	 ldrh r3,[ip,#2]
 1505 03ca 1B09     	 lsrs r3,r3,#4
 1506              	.L492:
 1507 03cc 04EB4304 	 add r4,r4,r3,lsl#1
 1508 03d0 10E0     	 b .L403
 1509              	.L353:
 1510 03d2 0FB9     	 cbnz r7,.L383
 1511 03d4 0234     	 adds r4,r4,#2
 1512 03d6 0AE0     	 b .L488
 1513              	.L383:
 1514 03d8 BCF80220 	 ldrh r2,[ip,#2]
 1515 03dc 1507     	 lsls r5,r2,#28
 1516 03de 03D0     	 beq .L384
 1517 03e0 1044     	 add r0,r0,r2
 1518 03e2 0107     	 lsls r1,r0,#28
 1519 03e4 08BF     	 it eq
 1520 03e6 0234     	 addeq r4,r4,#2
 1521              	.L384:
 1522 03e8 1209     	 lsrs r2,r2,#4
 1523 03ea 04EB4204 	 add r4,r4,r2,lsl#1
 1524              	.L488:
 1525 03ee 1822     	 movs r2,#24
 1526 03f0 0392     	 str r2,[sp,#12]
 1527 03f2 00E0     	 b .L356
 1528              	.L403:
 1529 03f4 0123     	 movs r3,#1
 1530              	.L356:
 1531 03f6 0137     	 adds r7,r7,#1
 1532 03f8 BFB2     	 uxth r7,r7
 1533 03fa 94E6     	 b .L352
 1534              	.L500:
 1535 03fc BBB1     	 cbz r3,.L409
 1536              	.L498:
 1537 03fe 114B     	 ldr r3,.L503
 1538 0400 1B68     	 ldr r3,[r3]
 1539 0402 33B1     	 cbz r3,.L491
 1540 0404 18F10002 	 adds r2,r8,#0
 1541 0408 3046     	 mov r0,r6
 1542 040a 4946     	 mov r1,r9
 1543 040c 18BF     	 it ne
 1544 040e 0122     	 movne r2,#1
 1545 0410 9847     	 blx r3
 1546              	.L491:
 1547 0412 0020     	 movs r0,#0
 1548 0414 12E0     	 b .L483
 1549              	.L393:
 1550 0416 1120     	 movs r0,#17
 1551 0418 10E0     	 b .L483
 1552              	.L394:
 1553 041a 1A20     	 movs r0,#26
 1554 041c 0EE0     	 b .L483
 1555              	.L399:
 1556 041e 1320     	 movs r0,#19
 1557 0420 0CE0     	 b .L483
 1558              	.L401:
 1559 0422 1820     	 movs r0,#24
 1560 0424 0AE0     	 b .L483
 1561              	.L405:
 1562 0426 1220     	 movs r0,#18
 1563 0428 08E0     	 b .L483
 1564              	.L408:
 1565 042a 1C20     	 movs r0,#28
 1566 042c 06E0     	 b .L483
 1567              	.L409:
 1568 042e 0398     	 ldr r0,[sp,#12]
 1569 0430 04E0     	 b .L483
 1570              	.L354:
 1571 0432 029A     	 ldr r2,[sp,#8]
 1572 0434 002A     	 cmp r2,#0
 1573 0436 7FF49FAE 	 bne .L389
 1574 043a A6E6     	 b .L388
 1575              	.L483:
 1576 043c 0BB0     	 add sp,sp,#44
 1577              	 
 1578 043e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1579              	.L504:
 1580 0442 00BF     	 .align 2
 1581              	.L503:
 1582 0444 00000000 	 .word pAPPL_CoeWriteInd
 1584              	 .global cBitMask
 1585              	 .global aSubindexDesc
 1586              	 .global sErrorSettings
 1587              	 .comm sSyncManInPar,68,4
 1588              	 .comm sSyncManOutPar,68,4
 1589              	 .comm sCycleDiag,2,2
 1590              	 .comm bSyncSetByUser,1,1
 1591              	 .section .data.sErrorSettings,"aw",%progbits
 1592              	 .align 2
 1595              	sErrorSettings:
 1596 0000 0200     	 .short 2
 1597 0002 0000     	 .space 2
 1598 0004 01000000 	 .word 1
 1599 0008 0400     	 .short 4
 1600 000a 0000     	 .space 2
 1601              	 .section .data.aSubindexDesc,"aw",%progbits
 1602              	 .set .LANCHOR0,.+0
 1605              	aSubindexDesc:
 1606 0000 53756249 	 .ascii "SubIndex 000\000"
 1606      6E646578 
 1606      20303030 
 1606      00
 1607              	 .section .rodata.cBitMask,"a",%progbits
 1608              	 .align 1
 1609              	 .set .LANCHOR1,.+0
 1612              	cBitMask:
 1613 0000 0000     	 .short 0
 1614 0002 0100     	 .short 1
 1615 0004 0300     	 .short 3
 1616 0006 0700     	 .short 7
 1617 0008 0F00     	 .short 15
 1618 000a 1F00     	 .short 31
 1619 000c 3F00     	 .short 63
 1620 000e 7F00     	 .short 127
 1621 0010 FF00     	 .short 255
 1622 0012 FF01     	 .short 511
 1623 0014 FF03     	 .short 1023
 1624 0016 FF07     	 .short 2047
 1625 0018 FF0F     	 .short 4095
 1626 001a FF1F     	 .short 8191
 1627 001c FF3F     	 .short 16383
 1628 001e FF7F     	 .short 32767
 1629              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 objdef.c
    {standard input}:17     .text.OBJ_GetObjectHandle:00000000 $t
    {standard input}:22     .text.OBJ_GetObjectHandle:00000000 OBJ_GetObjectHandle
    {standard input}:39     .text.OBJ_GetObjectLength:00000000 $t
    {standard input}:44     .text.OBJ_GetObjectLength:00000000 OBJ_GetObjectLength
    {standard input}:119    .text.OBJ_CopyNumberToString:00000000 $t
    {standard input}:124    .text.OBJ_CopyNumberToString:00000000 OBJ_CopyNumberToString
    {standard input}:146    .text.OBJ_GetDesc:00000000 $t
    {standard input}:151    .text.OBJ_GetDesc:00000000 OBJ_GetDesc
    {standard input}:260    .text.OBJ_GetDesc:000000d0 $d
    {standard input}:263    .text.OBJ_GetEntryDesc:00000000 $t
    {standard input}:268    .text.OBJ_GetEntryDesc:00000000 OBJ_GetEntryDesc
    {standard input}:287    .text.OBJ_GetNoOfObjects:00000000 $t
    {standard input}:292    .text.OBJ_GetNoOfObjects:00000000 OBJ_GetNoOfObjects
    {standard input}:339    .text.OBJ_GetObjectList:00000000 $t
    {standard input}:344    .text.OBJ_GetObjectList:00000000 OBJ_GetObjectList
    {standard input}:430    .text.OBJ_GetObjectList:000000ac $d
    {standard input}:433    .text.OBJ_GetObjDesc:00000000 $t
    {standard input}:438    .text.OBJ_GetObjDesc:00000000 OBJ_GetObjDesc
    {standard input}:446    .text.OBJ_GetEntryOffset:00000000 $t
    {standard input}:451    .text.OBJ_GetEntryOffset:00000000 OBJ_GetEntryOffset
    {standard input}:569    .text.CheckSyncTypeValue:00000000 $t
    {standard input}:574    .text.CheckSyncTypeValue:00000000 CheckSyncTypeValue
    {standard input}:677    .text.CheckSyncTypeValue:000000b8 $d
                            *COM*:00000044 sSyncManOutPar
                            *COM*:00000044 sSyncManInPar
    {standard input}:683    .text.OBJ_Read:00000000 $t
    {standard input}:688    .text.OBJ_Read:00000000 OBJ_Read
    {standard input}:1053   .text.OBJ_Read:00000318 $d
    {standard input}:1057   .text.OBJ_Read:00000324 $t
    {standard input}:1078   .text.OBJ_Write:00000000 $t
    {standard input}:1083   .text.OBJ_Write:00000000 OBJ_Write
    {standard input}:1454   .text.OBJ_Write:00000350 $d
                            *COM*:00000001 bSyncSetByUser
    {standard input}:1461   .text.OBJ_Write:00000368 $t
    {standard input}:1582   .text.OBJ_Write:00000444 $d
    {standard input}:1612   .rodata.cBitMask:00000000 cBitMask
    {standard input}:1605   .data.aSubindexDesc:00000000 aSubindexDesc
    {standard input}:1595   .data.sErrorSettings:00000000 sErrorSettings
                            *COM*:00000002 sCycleDiag
    {standard input}:1592   .data.sErrorSettings:00000000 $d
    {standard input}:1608   .rodata.cBitMask:00000000 $d

UNDEFINED SYMBOLS
COE_GetObjectDictionary
strlen
memcpy
pSdoInfoObjEntry
nPdOutputSize
nPdInputSize
nAlStatus
pAPPL_CoeReadInd
pAPPL_CoeWriteInd
